postal_code,name,canton
1000,Lausanne,VD
1008,Prilly,VD
1009,Pully,VD
1020,Renens VD,VD
1022,Chavannes-Renens,VD
1023,Crissier,VD
1024,Ecublens VD,VD
1025,St-Sulpice VD,VD
1026,Echandens-Denges,VD
1027,Lonay,VD
1028,Préverenges,VD
1030,Bussigny-Lausanne,VD
1032,Romanel-s-Lausanne,VD
1033,Cheseaux-Lausanne,VD
1037,Etagnières,VD
1038,Bercher,VD
1040,Echallens,VD
1377,Oulens-Echallens,VD
1042,Bettens,VD
1417,Epautheyres,VD
1041,Dommartin,VD
1063,Peyres-Possens,VD
1053,Bretigny-Morrens,VD
1034,Boussens,VD
1035,Bournens,VD
1036,Sullens,VD
1044,Fey,VD
1045,Ogens,VD
1407,Bioley-Magnoux,VD
1052,Mont-sur-Lausanne,VD
1054,Morrens VD,VD
1055,Froideville,VD
1066,Epalinges,VD
1073,Savigny,VD
1083,Mézières VD,VD
1092,Belmont-Lausanne,VD
1093,La Conversion,VD
1094,Paudex,VD
1096,Cully,VD
1058,Villars-Tiercelin,VD
1080,Les Cullayes,VD
1081,Montpreveyres,VD
1082,Corcelles-le-Jorat,VD
1088,Ropraz,VD
1084,Carrouge VD,VD
1085,Vulliens,VD
1509,Vucherens,VD
1510,Syens,VD
1076,Ferlens VD,VD
1078,Essertes,VD
1673,Auboranges,FR
1110,Morges,VD
1112,Echichens,VD
1167,Lussy-sur-Morges,VD
1132,Lully VD,VD
1131,Tolochenaz,VD
1126,Vaux-sur-Morges,VD
1127,Clarmont,VD
1128,Reverolle,VD
1115,Vullierens,VD
1116,Cottens VD,VD
1117,Grancy,VD
1304,Senarclens,VD
1121,Bremblens,VD
1122,Romanel-sur-Morges,VD
1123,Aclens,VD
1124,Gollion,VD
1134,Vufflens-Château,VD
1135,Denens,VD
1136,Bussy-Chardonney,VD
1169,Yens,VD
1168,Villars-sous-Yens,VD
1144,Ballens,VD
1149,Berolle,VD
1146,Mollens VD,VD
1147,Montricher,VD
1142,Pampigny,VD
1141,Sévery,VD
1143,Apples,VD
1145,Bière,VD
1148,L'Isle,VD
1162,St-Prex,VD
1163,Etoy,VD
1164,Buchillon,VD
1165,Allaman,VD
1166,Perroy,VD
1170,Aubonne,VD
1172,Bougy-Villars,VD
1173,Féchy,VD
1174,Montherod,VD
1175,Lavigny,VD
1176,St-Livres,VD
1180,Rolle,VD
1182,Gilly,VD
1183,Bursins,VD
1184,Vinzel,VD
1185,Mont-sur-Rolle,VD
1186,Essertines-Rolle,VD
1187,St-Oyens,VD
1189,Saubraz,VD
1188,Gimel,VD
1195,Dully-Bursinel,VD
1196,Gland,VD
1197,Prangins,VD
1200,Genève,GE
1212,Grand-Lancy,GE
1214,Vernier,GE
1216,Cointrin,GE
1218,Le Grand-Saconnex,GE
1222,Vésenaz,GE
1223,Cologny,GE
1224,Chêne-Bougeries,GE
1225,Chêne-Bourg,GE
1226,Thônex,GE
1227,Carouge GE,GE
1228,Plan-les-Ouates,GE
1232,Confignon,GE
1233,Bernex,GE
1234,Vessy,GE
1236,Cartigny,GE
1237,Avully,GE
1239,Collex,GE
1241,Puplinge,GE
1242,Satigny,GE
1243,Presinge,GE
1244,Choulex,GE
1246,Corsier GE,GE
1247,Anières,GE
1248,Hermance,GE
1251,Gy,GE
1252,Meinier,GE
1253,Vandoeuvres,GE
1254,Jussy,GE
1256,Troinex,GE
1257,La Croix-de-Rozon,GE
1258,Perly,GE
1260,Nyon,VD
1277,Borex,VD
1278,La Rippe,VD
1279,Chavannes-de-Bogis,VD
1274,Grens,VD
1275,Chéserex,VD
1276,Gingins,VD
1270,Trélex,VD
1271,Givrins,VD
1272,Genolier,VD
1273,Le Muids,VD
1268,Burtigny,VD
1261,Marchissy,VD
1269,Bassins,VD
1262,Eysins,VD
1263,Crassier,VD
1264,St-Cergue,VD
1266,Duillier,VD
1267,Vich-Coinsins,VD
1281,Russin,GE
1283,Dardagny,GE
1284,Chancy,GE
1285,Athenaz (Avusy),GE
1286,Soral,GE
1287,Laconnex,GE
1288,Aire-la-Ville,GE
1290,Versoix,GE
1291,Commugny,VD
1292,Chambésy,GE
1293,Bellevue,GE
1294,Genthod,GE
1295,Mies-Tannay,VD
1296,Coppet,VD
1297,Founex,VD
1298,Céligny,GE
1299,Crans-près-Céligny,VD
1302,Vufflens-la-Ville,VD
1307,Lussery-Villars,VD
1305,Penthalaz,VD
1315,La Sarraz,VD
1317,Orny,VD
1316,Chevilly,VD
1337,Vallorbe,VD
1338,Ballaigues,VD
1341,Orient,VD
1346,Les Bioux,VD
1343,Les Charbonnières,VD
1306,Daillens,VD
1303,Penthaz,VD
1308,La Chaux-Cossonay,VD
1313,Ferreyres,VD
1321,Arnex-sur-Orbe,VD
1318,Pompaples,VD
1312,Eclépens,VD
1329,Bretonnières,VD
1322,Croy,VD
1323,Romainmôtier,VD
1324,Premier,VD
1325,Vaulion,VD
1326,Juriens,VD
1350,Orbe,VD
1352,Agiez,VD
1353,Bofflens,VD
1354,Montcherand,VD
1355,L'Abergement,VD
1356,Les Clées,VD
1357,Lignerolle,VD
1358,Valeyres-Rances,VD
1439,Rances,VD
1373,Chavornay,VD
1372,Bavois,VD
1374,Corcelles-Chavorn,VD
1375,Penthéréaz,VD
1376,Goumoens-la-Ville,VD
1400,Yverdon-les-Bains,VD
1416,Pailly,VD
1418,Vuarrens,VD
1420,Fiez,VD
1421,Fontaines-Grandson,VD
1423,Villars-Burquin,VD
1453,Mauborget,VD
1429,Giez,VD
1430,Orges,VD
1431,Vugelles-La Mothe,VD
1405,Pomy,VD
1406,Cronay,VD
1408,Prahins,VD
1412,Valeyres-Ursins,VD
1413,Orzens,VD
1046,Rueyres,VD
1404,Cuarny,VD
1427,Bonvillars,VD
1424,Champagne,VD
1415,Molondin,VD
1422,Grandson,VD
1425,Onnens VD,VD
1426,Concise,VD
1432,Belmont-Yverdon,VD
1433,Suchy,VD
1434,Ependes VD,VD
1435,Essert-Pittet,VD
1436,Treycovagnes,VD
1437,Suscévaz,VD
1438,Mathod,VD
1441,Valeyres-Montagny,VD
1442,Montagny-Yverdon,VD
1443,Champvent,VD
1445,Vuiteboeuf,VD
1446,Baulmes,VD
1450,Ste-Croix,VD
1452,Les Rasses,VD
1462,Yvonand,VD
1463,Rovray,VD
1464,Chavannes-le-Chêne,VD
1468,Cheyres,FR
1470,Estavayer-le-Lac,FR
1474,Châbles FR,FR
1483,Montet (Broye),FR
1482,Cugy FR,FR
1541,Bussy FR,FR
1485,Nuvilly,FR
1486,Vuissens,FR
1537,Champtauroz,VD
1538,Treytorrens-Payern,VD
1489,Murist,FR
1512,Chavannes-s-Moudon,VD
1513,Hermenches,VD
1514,Bussy-sur-Moudon,VD
1522,Oulens-sur-Lucens,VD
1515,Villars-le-Comte,VD
1521,Curtilles,VD
1523,Granges-Marnand,VD
1527,Villeneuve FR,FR
1528,Surpierre,FR
1529,Cheiry,FR
1530,Payerne,VD
1532,Fétigny,FR
1533,Ménières,FR
1526,Forel-sur-Lucens,VD
1542,Rueyres-les-Prés,FR
1543,Grandcour,VD
1544,Gletterens,FR
1545,Chevroux,VD
1552,Trey,VD
1553,Châtonnaye,FR
1554,Sédeilles,VD
1562,Corcelles-Payerne,VD
1563,Dompierre FR,FR
1564,Domdidier,FR
1565,Missy,VD
1475,Autavaux,FR
1567,Delley,FR
1566,St-Aubin FR,FR
1580,Avenches,VD
1583,Villarepos,FR
1584,Villars-le-Grand,VD
1588,Cudrefin,VD
1595,Faoug,VD
1607,Palézieux-Village,VD
1525,Henniez,VD
1070,Puidoux,VD
1071,Chexbres,VD
1072,Forel (Lavaux),VD
1614,Granges (Veveyse),FR
1615,Bossonnens,FR
1616,Attalens,FR
1617,Remaufens,FR
1618,Châtel-St-Denis,FR
1623,Semsales,FR
1624,La Verrerie,FR
1627,Vaulruz,FR
1628,Vuadens,FR
1630,Bulle,FR
1633,Vuippens,FR
1642,Sorens,FR
1643,Gumefens,FR
1646,Echarlens,FR
1647,Corbières,FR
1648,Hauteville,FR
1656,Im Fang,FR
1657,Abländschen,BE
1654,Cerniat FR,FR
1652,Botterens,FR
1638,Morlon,FR
1663,Moléson-s-Gruyères,FR
1632,Riaz,FR
1634,La Roche FR,FR
1649,Pont-la-Ville,FR
1636,Broc,FR
1661,Pâquier-Montbarry,FR
1665,Estavannens,FR
1669,Neirivue,FR
1666,Grandvillard,FR
1675,Vauderens,FR
1678,Siviriez,FR
1680,Romont FR,FR
1681,Billens,FR
1683,Brenles,VD
1694,Orsonnens,FR
1695,Villarlod,FR
1696,Vuisternens-Ogoz,FR
1684,Mézières FR,FR
1685,Villariaz,FR
1686,Grangettes-Romont,FR
1689,Châtelard-p-Romont,FR
1626,Romanens,FR
1692,Massonnens,FR
1613,Maracon,VD
1609,St-Martin FR,FR
1699,Bouloz,FR
1700,Fribourg,FR
1763,Granges-Paccot,FR
1720,Corminboeuf,FR
1721,Misery-Courtion,FR
1735,Giffers,FR
1736,St. Silvester,FR
1737,Plasselb,FR
1738,Sangernboden,BE
1716,Schwarzsee,FR
1724,Bonnefontaine,FR
1727,Corpataux-Magneden,FR
1728,Rossens FR,FR
1719,Brünisried,FR
1731,Ependes FR,FR
1732,Arconciel,FR
1733,Treyvaux,FR
1712,Tafers,FR
1713,St. Antoni,FR
1714,Heitenried,FR
1715,Alterswil FR,FR
1717,St. Ursen,FR
1718,Rechthalten,FR
1723,Marly,FR
1725,Posieux,FR
1726,Farvagny,FR
1746,Prez-vers-Noréaz,FR
1747,Corserey,FR
1748,Torny-le-Grand,FR
1740,Neyruz FR,FR
1741,Cottens FR,FR
1744,Chénens,FR
1745,Lentigny,FR
1742,Autigny,FR
1691,Villarimboud,FR
1752,Villars-sur-Glâne,FR
1753,Matran,FR
1754,Rosé,FR
1757,Noréaz,FR
1690,Villaz-St-Pierre,FR
1762,Givisiez,FR
1772,Grolley,FR
1773,Léchelles,FR
1774,Cousset,FR
1795,Courlevon,FR
1796,Courgevaux,FR
1797,Münchenwiler,BE
1794,Salvenach,FR
1793,Jeuss,FR
1792,Cordast,FR
1791,Courtaman,FR
1788,Praz (Vully),FR
1789,Lugnorre,FR
1782,Belfaux,FR
1783,Pensier,FR
1785,Cressier FR,FR
1800,Vevey,VD
1801,Le Mont-Pèlerin,VD
1808,Monts-de-Corsier,VD
1802,Corseaux,VD
1805,Jongny,VD
1806,St-Légier-Chiésaz,VD
1807,Blonay,VD
1814,La Tour-de-Peilz,VD
1815,Clarens,VD
1658,La Tine,VD
1660,Les Moulins,VD
1659,Flendruz,VD
1844,Villeneuve VD,VD
1847,Rennaz,VD
1845,Noville,VD
1846,Chessel,VD
1852,Roche VD,VD
1853,Yvorne,VD
1854,Leysin,VD
1867,St-Triphon,VD
1860,Aigle,VD
1856,Corbeyrier,VD
1862,La Comballaz,VD
1864,Vers-l'Eglise,VD
1868,Collombey,VS
1870,Monthey,VS
1872,Troistorrents,VS
1873,Val-d'Illiez,VS
1874,Champéry,VS
1880,Bex,VD
1882,Gryon,VD
1890,St-Maurice,VS
1891,Vérossaz,VS
1869,Massongex,VS
1895,Vionnaz,VS
1897,Les Evouettes,VS
1892,Lavey-Village,VD
1896,Vouvry,VS
1898,St-Gingolph,VS
1902,Evionnaz,VS
1903,Collonges,VS
1904,Vernayaz,VS
1905,Dorénaz,VS
1906,Charrat,VS
1907,Saxon,VS
1908,Riddes,VS
1912,Leytron,VS
1913,Saillon,VS
1914,Isérables,VS
1955,Chamoson,VS
1957,Ardon,VS
1920,Martigny,VS
1921,Martigny-Croix,VS
1923,Le Trétien,VS
1925,Le Châtelard VS,VS
1927,Chemin,VS
1929,Trient,VS
1926,Fully,VS
1932,Bovernier,VS
1947,Versegères,VS
1945,Liddes,VS
1946,Bourg-St-Pierre,VS
1943,Praz-de-Fort,VS
1933,Sembrancher,VS
1950,Sion,VS
1975,St-Séverin,VS
1971,Grimisuat,VS
1974,Arbaz,VS
1961,Vernamiège,VS
1969,St-Martin VS,VS
1981,Vex,VS
1982,Euseigne,VS
1984,Les Haudères,VS
1992,Les Agettes,VS
1993,Veysonnaz,VS
1997,Siviez (Nendaz),VS
1963,Vétroz,VS
1965,Savièse,VS
1966,Ayent,VS
2000,Neuchâtel,NE
2012,Auvernier,NE
2015,Areuse,NE
2016,Cortaillod,NE
2022,Bevaix,NE
2023,Gorgier,NE
2024,St-Aubin-Sauges,NE
2028,Vaumarcus,NE
2034,Peseux,NE
2035,Corcelles NE,NE
2042,Valangin,NE
2043,Boudevilliers,NE
2068,Hauterive NE,NE
2072,St-Blaise,NE
2073,Enges,NE
2074,Marin-Epagnier,NE
3238,Gals,BE
2087,Cornaux NE,NE
2088,Cressier NE,NE
2318,Brot-Plamboz,NE
2103,Noiraigue,NE
2117,La Côte-aux-Fées,NE
2406,La Brévine,NE
2126,Les Verrières,NE
2149,Champ-du-Moulin,NE
2019,Chambrelien,NE
2300,La Chaux-de-Fonds,NE
2316,Petit-Martel,NE
2338,Les Emibois,JU
2314,La Sagne NE,NE
2325,Les Planchettes,NE
2333,La Ferrière,BE
2336,Les Bois,JU
2400,Le Locle,NE
2405,La Chaux-du-Milieu,NE
2414,Cerneux-Péquignot,NE
2416,Les Brenets,NE
2500,Biel/Bienne,BE
2512,Tüscherz-Alfermée,BE
2514,Ligerz,BE
2515,Prêles,BE
2518,Nods,BE
2520,La Neuveville,BE
2523,Lignières,NE
2525,Le Landeron,NE
2532,Magglingen/Macolin,BE
2534,Orvin,BE
2535,Frinvillier,BE
2538,Romont BE,BE
2540,Grenchen,SO
2542,Pieterlen,BE
2543,Lengnau BE,BE
2544,Bettlach,SO
2545,Selzach,SO
2552,Orpund,BE
2553,Safnern,BE
2554,Meinisberg,BE
2555,Brügg BE,BE
2556,Scheuren,BE
2557,Studen BE,BE
2558,Aegerten,BE
2560,Nidau,BE
2562,Port,BE
2563,Ipsach,BE
2564,Bellmund,BE
2565,Jens,BE
2572,Sutz,BE
2575,Täuffelen,BE
2576,Lüscherz,BE
2577,Siselen BE,BE
3237,Brüttelen,BE
2603,Péry,BE
2604,La Heutte,BE
2605,Sonceboz-Sombeval,BE
2606,Corgémont,BE
2607,Cortébert,BE
2608,Courtelary,BE
2610,St-Imier,BE
2612,Cormoret,BE
2613,Villeret,BE
2615,Sonvilier,BE
2616,Renan BE,BE
2710,Tavannes,BE
2712,Le Fuet,BE
2714,Le Prédame,JU
2717,Fornet-Dessous,BE
2718,Fornet-Dessus,JU
2716,Sornetan,BE
2720,Tramelan,BE
2723,Mont-Tramelan,BE
2345,Les Breuleux,JU
2340,Le Noirmont,JU
2350,Saignelégier,JU
2732,Reconvilier,BE
2733,Pontenet,BE
2735,Malleray-Bévilard,BE
2736,Sorvilier,BE
2738,Court,BE
2740,Moutier,BE
2742,Perrefitte,BE
2748,Souboz,BE
2743,Eschert,BE
2744,Belprahon,BE
2747,Seehof,BE
2745,Grandval,BE
2746,Crémines,BE
2762,Roches BE,BE
2832,Rebeuvelier,JU
2830,Courrendlin,JU
2800,Delémont,JU
2802,Develier,JU
2803,Bourrignon,JU
2805,Soyhières,JU
2806,Mettembert,JU
2807,Pleigne,JU
2812,Movelier,JU
2813,Ederswiler,JU
2814,Roggenburg,BL
2822,Courroux,JU
2824,Vicques,JU
2825,Courchapoix,JU
2826,Corban,JU
2827,Mervelier,JU
2842,Rossemaison,JU
2843,Châtillon JU,JU
2852,Courtételle,JU
2853,Courfaivre,JU
2856,Boécourt,JU
2873,Saulcy,JU
2882,St-Ursanne,JU
2887,Soubey,JU
2950,Courgenay,JU
2900,Porrentruy,JU
2902,Fontenais,JU
2905,Courtedoux,JU
2906,Chevenez,JU
2907,Rocourt,JU
2908,Grandfontaine,JU
2915,Bure,JU
2916,Fahy,JU
2922,Courchavon,JU
2923,Courtemaîche,JU
2926,Boncourt,JU
2932,Coeuve,JU
2935,Beurnevésin,JU
2942,Alle,JU
2943,Vendlincourt,JU
2944,Bonfol,JU
2946,Miécourt,JU
2952,Cornol,JU
3000,Bern,BE
3095,Spiegel b. Bern,BE
3032,Hinterkappelen,BE
3035,Frieswil,BE
3036,Detligen,BE
3037,Herrenschwanden,BE
3042,Ortschwaben,BE
3047,Bremgarten b. Bern,BE
3048,Worblaufen,BE
3052,Zollikofen,BE
3053,Münchenbuchsee,BE
3054,Schüpfen,BE
3065,Bolligen,BE
3066,Stettlen,BE
3067,Boll,BE
3072,Ostermundigen,BE
3073,Gümligen,BE
3075,Rüfenacht BE,BE
3082,Schlosswil,BE
3083,Trimstein,BE
3088,Oberbütschel,BE
3086,Zimmerwald,BE
3087,Niedermuhlern,BE
3096,Oberbalm,BE
3099,Rüti b. Riggisberg,BE
3112,Allmendingen b. BE,BE
3114,Wichtrach,BE
3115,Gerzensee,BE
3116,Kirchdorf BE,BE
3629,Kiesen,BE
3628,Uttigen,BE
3122,Kehrsatz,BE
3123,Belp,BE
3125,Toffen,BE
3126,Kaufdorf,BE
3127,Mühlethurnen,BE
3128,Kirchenthurnen,BE
3664,Burgistein,BE
3665,Wattenwil,BE
3662,Seftigen,BE
3663,Gurzelen,BE
3661,Uetendorf,BE
3148,Lanzenhäusern,BE
3153,Rüschegg Gambach,BE
3175,Flamatt,FR
3176,Neuenegg,BE
3177,Laupen BE,BE
3178,Bösingen,FR
3179,Kriechenwil,BE
3182,Ueberstorf,FR
3186,Düdingen,FR
3202,Frauenkappelen,BE
3203,Mühleberg,BE
3206,Rizenbach,BE
3207,Wileroltigen,BE
3208,Gurbrü,BE
3210,Kerzers,FR
3216,Ried b. Kerzers,FR
3215,Gempenach,FR
3214,Ulmiz,FR
3225,Müntschemier,BE
3226,Treiten,BE
3232,Ins,BE
3233,Tschugg,BE
3234,Vinelz,BE
3235,Erlach,BE
3236,Gampelen,BE
3250,Lyss,BE
3251,Wengi b. Büren,BE
3252,Worben,BE
3253,Schnottwil,SO
3254,Messen,SO
3255,Rapperswil BE,BE
3257,Grossaffoltern,BE
3263,Büetigen,BE
3264,Diessbach b. Büren,BE
3270,Aarberg,BE
3272,Walperswil,BE
3273,Kappelen,BE
3274,Hermrigen,BE
3280,Murten,FR
3282,Bargen BE,BE
3283,Kallnach,BE
