postal_code,name,canton
3284,Fräschels,FR
3285,Galmiz,FR
3286,Muntelier,FR
3293,Dotzigen,BE
3294,Büren an der Aare,BE
3295,Rüti b. Büren,BE
3296,Arch,BE
3297,Leuzigen,BE
3298,Oberwil b. Büren,BE
3302,Moosseedorf,BE
3303,Jegenstorf,BE
3308,Grafenried,BE
3315,Bätterkinden,BE
3322,Urtenen-Schönbühl,BE
3323,Bäriswil BE,BE
3324,Hindelbank,BE
3325,Hettiswil,BE
3305,Iffwil,BE
3309,Kernenried,BE
3360,Herzogenbuchsee,BE
3429,Höchstetten-Hells,BE
4556,Aeschi SO,SO
3376,Graben,BE
3372,Wanzwil,BE
3374,Wangenried,BE
3362,Niederönz,BE
3365,Seeberg,BE
3366,Bettenhausen,BE
3367,Thörigen,BE
3368,Bleienbach,BE
3400,Burgdorf,BE
3412,Heimiswil,BE
3414,Oberburg,BE
3415,Hasle-Rüegsau,BE
3416,Affoltern BE,BE
3417,Rüegsau,BE
3421,Lyssach,BE
3422,Kirchberg BE,BE
3423,Ersigen,BE
3424,Niederösch,BE
3425,Koppigen,BE
3426,Aefligen,BE
3427,Utzenstorf,BE
3428,Wiler b.Utzenstorf,BE
3432,Lützelflüh-Goldb,BE
3433,Schwanden i. E.,BE
3434,Obergoldbach,BE
3438,Lauperswil,BE
3453,Heimisbach,BE
3454,Sumiswald,BE
3464,Schmidigen-Mühlew,BE
3465,Dürrenroth,BE
3472,Wynigen,BE
3473,Alchenstorf,BE
3111,Tägertschi,BE
3503,Gysenstein,BE
3504,Niederhünigen,BE
3506,Grosshöchstetten,BE
3507,Biglen,BE
3508,Arni BE,BE
3512,Walkringen,BE
3672,Oberdiessbach,BE
3673,Linden,BE
3671,Brenzikofen,BE
3531,Oberthal,BE
3532,Zäziwil,BE
3533,Bowil,BE
3534,Signau,BE
3536,Aeschau,BE
3538,Röthenbach i. E.,BE
3550,Langnau i. E.,BE
3555,Trubschachen,BE
3556,Trub,BE
3600,Thun,BE
3617,Fahrni b. Thun,BE
3618,Süderen,BE
3619,Eriz,BE
3622,Homberg b. Thun,BE
3635,Uebeschi,BE
3631,Höfen b. Thun,BE
3636,Längenbühl,BE
3612,Steffisburg,BE
3614,Unterlangenegg,BE
3615,Heimenschwand,BE
3616,Schwarzenegg,BE
3623,Teuffenthal BE,BE
3625,Heiligenschwendi,BE
3626,Hünibach,BE
3627,Heimberg,BE
3633,Amsoldingen,BE
3634,Thierachern,BE
3638,Blumenstein,BE
3646,Einigen,BE
3647,Reutigen,BE
3653,Oberhofen Thun'see,BE
3654,Gunten,BE
3703,Aeschi b. Spiez,BE
3704,Krattigen,BE
3706,Leissigen,BE
3707,Därligen,BE
3713,Reichenbach i. K.,BE
3714,Frutigen,BE
3715,Adelboden,BE
3716,Kandergrund,BE
3718,Kandersteg,BE
3752,Wimmis,BE
3753,Oey,BE
3758,Latterbach,BE
3763,Därstetten,BE
3765,Oberwil i. S.,BE
3766,Boltigen,BE
3770,Zweisimmen,BE
3772,St. Stephan,BE
3775,Lenk im Simmental,BE
3782,Lauenen b. Gstaad,BE
3784,Feutersoey,BE
3800,Interlaken,BE
3801,Jungfraujoch,VS
3803,Beatenberg,BE
3804,Habkern,BE
3805,Goldswil,BE
3806,Bönigen,BE
3807,Iseltwald,BE
3812,Wilderswil,BE
3813,Saxeten,BE
3814,Gsteigwiler,BE
3815,Zweilütschinen,BE
3816,Lütschental,BE
3818,Grindelwald,BE
3822,Lauterbrunnen,BE
3853,Niederried Interl,BE
3854,Oberried Brienz,BE
3855,Brienz BE,BE
3856,Brienzwiler,BE
3857,Unterbach BE,BE
3858,Hofstetten BE,BE
3862,Innertkirchen,BE
3864,Guttannen,BE
3900,Brig,VS
3949,Hohtenn,VS
3903,Birgisch,VS
3913,Rosswald,VS
3911,Ried-Brig,VS
3907,Simplon Hospiz,VS
3922,Eisten,VS
3908,Saas-Balen,VS
3910,Saas-Grund,VS
3917,Goppenstein,VS
3918,Wiler (Lötschen),VS
3919,Blatten(Lötschen),VS
3905,Saas-Almagell,VS
3906,Saas-Fee,VS
3920,Zermatt,VS
3923,Törbel,VS
3926,Embd,VS
3927,Herbriggen,VS
3928,Randa,VS
3929,Täsch,VS
3925,Grächen,VS
3930,Visp,VS
3942,St. German,VS
3933,Staldenried,VS
3937,Baltschieder,VS
3938,Ausserberg,VS
3939,Eggerberg,VS
3931,Lalden,VS
3932,Visperterminen,VS
3934,Zeneggen,VS
3935,Bürchen,VS
3943,Eischoll,VS
3944,Unterbäch VS,VS
3947,Ergisch,VS
3948,Unterems,VS
3951,Agarn,VS
3955,Albinen,VS
3956,Guttet-Feschel,VS
3957,Erschmatt,VS
3953,Varen,VS
3976,Noës,VS
3978,Flanthey,VS
1977,Icogne,VS
3979,Grône,VS
3945,Gampel,VS
3954,Leukerbad,VS
3970,Salgesch,VS
1958,St-Léonard,VS
3971,Chermignon,VS
3972,Miège,VS
3973,Venthône,VS
3974,Mollens VS,VS
3975,Randogne,VS
3961,Vissoie,VS
3967,Vercorin,VS
3963,Montana,VS
3965,Chippis,VS
3968,Veyras,VS
3982,Bitsch,VS
3993,Grengiols,VS
3994,Lax,VS
3997,Bellwald,VS
3989,Niederwald,VS
3998,Gluringen,VS
3985,Geschinen,VS
3988,Obergesteln,VS
3986,Ried-Mörel,VS
3991,Betten,VS
3995,Ernen,VS
3996,Binn,VS
3983,Mörel,VS
3984,Fiesch,VS
4000,Basel,BS
4101,Bruderholz,BL
4103,Bottmingen,BL
4104,Oberwil BL,BL
4105,Biel-Benken BL,BL
4106,Therwil,BL
4107,Ettingen,BL
4108,Witterswil,SO
4112,Bättwil-Flüh,SO
4114,Hofstetten SO,SO
4115,Mariastein,SO
4117,Burg im Leimental,BL
4118,Rodersdorf,SO
4123,Allschwil,BL
4124,Schönenbuch,BL
4125,Riehen,BS
4126,Bettingen,BS
4127,Birsfelden,BL
4132,Muttenz,BL
4133,Pratteln,BL
4142,Münchenstein,BL
4143,Dornach,SO
4144,Arlesheim,BL
4145,Gempen,SO
4146,Hochwald,SO
4147,Aesch BL,BL
4148,Pfeffingen,BL
4153,Reinach BL,BL
4202,Duggingen,BL
4203,Grellingen,BL
4206,Seewen SO,SO
4207,Bretzwil,BL
4208,Nunningen,SO
4222,Zwingen,BL
4225,Brislach,BL
4226,Breitenbach,SO
4227,Büsserach,SO
4228,Erschwil,SO
4242,Laufen,BL
4243,Dittingen,BL
4244,Röschenz,BL
4245,Kleinlützel,SO
4204,Himmelried,SO
4223,Blauen,BL
4224,Nenzlingen,BL
4229,Beinwil SO,SO
4232,Fehren,SO
4233,Meltingen,SO
4234,Zullwil,SO
4246,Wahlen b. Laufen,BL
4247,Grindel,SO
4252,Bärschwil,SO
4253,Liesberg,BL
4302,Augst BL,BL
4303,Kaiseraugst,AG
4304,Giebenach,BL
4305,Olsberg,AG
4310,Rheinfelden,AG
4312,Magden,AG
4313,Möhlin,AG
4314,Zeiningen,AG
4315,Zuzgen,AG
4316,Hellikon,AG
4317,Wegenstetten,AG
4322,Mumpf,AG
4323,Wallbach,AG
4324,Obermumpf,AG
4325,Schupfart,AG
4332,Stein AG,AG
4333,Münchwilen AG,AG
4334,Sisseln AG,AG
5080,Laufenburg,AG
5082,Kaisten,AG
5275,Etzgen,AG
5272,Gansingen,AG
5326,Schwaderloch,AG
5325,Leibstadt,AG
5324,Full-Reuenthal,AG
4402,Frenkendorf,BL
4410,Liestal,BL
4411,Seltisberg,BL
4412,Nuglar,SO
4413,Büren SO,SO
4414,Füllinsdorf,BL
4415,Lausen,BL
4416,Bubendorf,BL
4417,Ziefen,BL
4418,Reigoldswil,BL
4419,Lupsingen,BL
4422,Arisdorf,BL
4423,Hersberg,BL
4424,Arboldswil,BL
4425,Titterten,BL
4426,Lauwil,BL
4431,Bennwil,BL
4432,Lampenberg,BL
4433,Ramlinsburg,BL
4434,Hölstein,BL
4435,Niederdorf,BL
4436,Oberdorf BL,BL
4437,Waldenburg,BL
4438,Langenbruck,BL
4441,Thürnen,BL
4442,Diepflingen,BL
4443,Wittinsburg,BL
4444,Rümlingen,BL
4445,Häfelfingen,BL
4446,Buckten,BL
4447,Känerkinden,BL
4448,Läufelfingen,BL
4450,Sissach,BL
4451,Wintersingen,BL
4452,Itingen,BL
4453,Nusshof,BL
4455,Zunzgen,BL
4456,Tenniken,BL
4457,Diegten,BL
4458,Eptingen,BL
4460,Gelterkinden,BL
4461,Böckten,BL
4465,Hemmiken,BL
4469,Anwil,BL
4462,Rickenbach BL,BL
4463,Buus,BL
4464,Maisprach,BL
4466,Ormalingen,BL
4467,Rothenfluh,BL
4468,Kienberg,SO
4492,Tecknau,BL
4493,Wenslingen,BL
4494,Oltingen,BL
4495,Zeglingen,BL
4496,Kilchberg BL,BL
4497,Rünenberg,BL
4500,Solothurn,SO
4515,Weissenstein,SO
4525,Balm b. Günsberg,SO
4523,Niederwil SO,SO
4535,Hubersdorf,SO
4539,Rumisberg,BE
4557,Horriwil,SO
4558,Hersiwil,SO
4512,Bellach,SO
4513,Langendorf,SO
4514,Lommiswil,SO
4522,Rüttenen,SO
4524,Günsberg,SO
4528,Zuchwil,SO
4532,Feldbrunnen,SO
4534,Flumenthal,SO
4536,Attiswil,BE
4537,Wiedlisbach,BE
4538,Oberbipp,BE
4552,Derendingen,SO
4553,Subingen,SO
4554,Etziken,SO
3375,Inkwil,BE
4562,Biberist,SO
4563,Gerlafingen,SO
4564,Obergerlafingen,SO
4565,Recherswil,SO
4566,Kriegstetten,SO
4581,Küttigkofen,SO
4571,Lüterkofen-Ichert,SO
4585,Biezwil,SO
4588,Unterramsern,SO
4574,Nennigkofen,SO
4600,Olten,SO
4612,Wangen b. Olten,SO
4613,Rickenbach SO,SO
4614,Hägendorf,SO
4616,Kappel SO,SO
4617,Gunzgen,SO
4618,Boningen,SO
4622,Egerkingen,SO
4623,Neuendorf,SO
4624,Härkingen,SO
4625,Oberbuchsiten,SO
4626,Niederbuchsiten,SO
4632,Trimbach,SO
4652,Winznau,SO
4653,Obergösgen,SO
4654,Lostorf,SO
4655,Stüsslingen,SO
4656,Starrkirch-Wil,SO
4657,Dulliken,SO
4658,Däniken SO,SO
4663,Aarburg,AG
4665,Oftringen,AG
4633,Hauenstein,SO
4634,Wisen SO,SO
4702,Oensingen,SO
4703,Kestenholz,SO
4704,Niederbipp,BE
3380,Wangen an der Aare,BE
3377,Walliswil b.Wangen,BE
4543,Deitingen,SO
4542,Luterbach,SO
4710,Balsthal,SO
4714,Aedermannsdorf,SO
4715,Herbetswil,SO
4719,Ramiswil,SO
4712,Laupersdorf,SO
4713,Matzendorf,SO
4716,Welschenrohr,SO
4718,Holderbank SO,SO
4800,Zofingen,AG
4802,Strengelbach,AG
4803,Vordemwald,AG
4805,Brittnau,AG
4806,Wikon,LU
4813,Uerkheim,AG
4814,Bottenwil,AG
4852,Rothrist,AG
4853,Murgenthal,AG
4629,Fulenbach,SO
4628,Wolfwil,SO
4900,Langenthal,BE
4911,Schwarzhäusern,BE
4912,Aarwangen,BE
4913,Bannwil,BE
4914,Roggwil BE,BE
4915,St. Urban,LU
4917,Melchnau,BE
4955,Gondiswil,BE
4919,Reisiswil,BE
4922,Bützberg,BE
4923,Wynau,BE
4924,Obersteckholz,BE
4932,Lotzwil,BE
4933,Rütschelen,BE
4934,Madiswil,BE
4937,Ursenbach,BE
4938,Rohrbach,BE
4943,Oeschenbach,BE
4944,Auswil,BE
4950,Huttwil,BE
4952,Eriswil,BE
4954,Wyssachen,BE
5000,Aarau,AG
5012,Schönenwerd,SO
5013,Niedergösgen,SO
5014,Gretzenbach,SO
5015,Erlinsbach SO,SO
5017,Barmelweid,AG
5022,Rombach,AG
5023,Biberstein,AG
5025,Asp,AG
5027,Herznach,AG
5028,Ueken,AG
5033,Buchs AG,AG
5034,Suhr,AG
5035,Unterentfelden,AG
5036,Oberentfelden,AG
5037,Muhen,AG
5040,Schöftland,AG
5042,Hirschthal,AG
5043,Holziken,AG
5044,Schlossrued,AG
5046,Schmiedrued,AG
5053,Staffelbach,AG
5054,Kirchleerau-Moosle,AG
5056,Attelwil,AG
5057,Reitnau,AG
5102,Rupperswil,AG
5103,Wildegg,AG
5105,Auenstein,AG
5106,Veltheim AG,AG
5107,Schinznach Dorf,AG
5112,Thalheim AG,AG
5113,Holderbank AG,AG
5116,Schinznach Bad,AG
5245,Habsburg,AG
5246,Scherz,AG
5200,Brugg AG,AG
5210,Windisch,AG
5212,Hausen AG,AG
5213,Villnachern,AG
5223,Riniken,AG
5233,Stilli,AG
5235,Rüfenach AG,AG
5236,Remigen,AG
5237,Mönthal,AG
5242,Birr-Lupfig,AG
5243,Mülligen,AG
5244,Birrhard,AG
5078,Effingen,AG
5076,Bözen,AG
5077,Elfingen,AG
5079,Zeihen,AG
5075,Hornussen,AG
5070,Frick,AG
5072,Oeschgen,AG
5073,Gipf-Oberfrick,AG
5064,Wittnau,AG
5063,Wölflinswil,AG
5062,Oberhof,AG
5074,Eiken,AG
5300,Turgi,AG
5301,Siggenthal Station,AG
5303,Würenlingen,AG
5304,Endingen,AG
5306,Tegerfelden,AG
5312,Döttingen,AG
5313,Klingnau,AG
5314,Kleindöttingen,AG
5316,Leuggern,AG
5318,Mandach,AG
5322,Koblenz,AG
5400,Baden,AG
5408,Ennetbaden,AG
5412,Gebenstorf,AG
5413,Birmenstorf AG,AG
5415,Nussbaumen AG,AG
5420,Ehrendingen,AG
5423,Freienwil,AG
5425,Schneisingen,AG
5426,Lengnau AG,AG
5430,Wettingen,AG
5432,Neuenhof,AG
5442,Fislisbach,AG
5443,Niederrohrdorf,AG
5444,Künten,AG
5445,Eggenwil,AG
5452,Oberrohrdorf,AG
5453,Remetschwil,AG
5454,Bellikon,AG
5502,Hunzenschwil,AG
5503,Schafisheim,AG
5504,Othmarsingen,AG
5505,Brunegg,AG
5506,Mägenwil,AG
5507,Mellingen,AG
5512,Wohlenschwil,AG
5522,Tägerig,AG
5524,Nesselnbach,AG
5525,Fischbach-Göslikon,AG
5600,Lenzburg,AG
5603,Staufen,AG
5604,Hendschiken,AG
5605,Dottikon,AG
5606,Dintikon,AG
5607,Hägglingen,AG
5608,Stetten AG,AG
5610,Wohlen AG,AG
5619,Büttikon AG,AG
5612,Villmergen,AG
5614,Sarmenstorf,AG
5615,Fahrwangen,AG
5616,Meisterschwanden,AG
5618,Bettwil,AG
5620,Bremgarten AG,AG
5621,Zufikon,AG
5622,Waltenschwil,AG
5623,Boswil,AG
5624,Bünzen,AG
5625,Kallern,AG
5627,Besenbüren,AG
5628,Aristau,AG
5630,Muri AG,AG
5632,Buttwil,AG
5634,Merenschwand,AG
5637,Beinwil (Freiamt),AG
5642,Mühlau,AG
5643,Sins,AG
5644,Auw,AG
5646,Abtwil AG,AG
5647,Oberrüti,AG
5702,Niederlenz,AG
5703,Seon,AG
5704,Egliswil,AG
5705,Hallwil,AG
5706,Boniswil,AG
5707,Seengen,AG
5708,Birrwil,AG
5712,Beinwil am See,AG
5722,Gränichen,AG
5723,Teufenthal AG,AG
5724,Dürrenäsch,AG
5725,Leutwil,AG
5726,Unterkulm,AG
5727,Oberkulm,AG
5728,Gontenschwil,AG
5732,Zetzwil,AG
5733,Leimbach AG,AG
5734,Reinach AG,AG
5735,Pfeffikon LU,LU
5736,Burg AG,AG
5737,Menziken,AG
5742,Kölliken,AG
5745,Safenwil,AG
5746,Walterswil SO,SO
6000,Luzern,LU
6010,Kriens,LU
6013,Eigenthal,LU
6016,Hellbühl,LU
6017,Ruswil,LU
6018,Buttisholz,LU
6020,Emmenbrücke,LU
6022,Grosswangen,LU
6023,Rothenburg,LU
6024,Hildisrieden,LU
6025,Neudorf,LU
6026,Rain,LU
6027,Römerswil LU,LU
6030,Ebikon,LU
6033,Buchrain,LU
6034,Inwil,LU
6036,Dierikon,LU
6037,Root,LU
6038,Gisikon,LU
6042,Dietwil,AG
6043,Adligenswil,LU
6044,Udligenswil,LU
6045,Meggen,LU
6047,Kastanienbaum,LU
6052,Hergiswil NW,NW
6053,Alpnachstad,OW
6056,Kägiswil,OW
6068,Melchsee-Frutt,OW
6072,Sachseln,OW
6074,Giswil,OW
6078,Bürglen OW,OW
6083,Hasliberg Hohfluh,BE
6102,Malters,LU
6105,Schachen LU,LU
6110,Wolhusen,LU
6112,Doppleschwand,LU
6113,Romoos,LU
6122,Menznau,LU
6126,Daiwil,LU
6133,Hergiswil LU,LU
6142,Gettnau,LU
6143,Ohmstal,LU
6144,Zell LU,LU
6145,Fischbach LU,LU
6146,Grossdietwil,LU
6147,Altbüron,LU
6153,Ufhusen,LU
6154,Hofstatt,LU
6160,Entlebuch,LU
6166,Hasle LU,LU
6170,Schüpfheim,LU
6173,Flühli LU,LU
6182,Escholzmatt,LU
6197,Schangnau,BE
6204,Sempach,LU
6205,Eich,LU
6207,Nottwil,LU
6208,Oberkirch LU,LU
6210,Sursee,LU
6211,Buchs LU,LU
6212,St. Erhard,LU
6214,Schenkon,LU
6216,Mauensee,LU
6217,Kottwil,LU
6231,Schlierbach,LU
6232,Geuensee,LU
6233,Büron,LU
6234,Triengen,LU
6242,Wauwil,LU
6243,Egolzwil,LU
6244,Nebikon,LU
6245,Ebersecken,LU
6246,Altishofen,LU
6248,Alberswil,LU
6260,Reiden,LU
6265,Roggliswil,LU
6274,Eschenbach LU,LU
6275,Ballwil,LU
6276,Hohenrain,LU
6280,Hochdorf,LU
6284,Gelfingen,LU
6286,Altwis,LU
6287,Aesch LU,LU
6288,Schongau,LU
6294,Ermensee,LU
6300,Zug,ZG
6330,Cham 2,ZG
6313,Edlibach,ZG
6319,Allenwinden,ZG
6315,Morgarten,ZG
6312,Steinhausen,ZG
6314,Unterägeri,ZG
6318,Walchwil,ZG
6331,Hünenberg,ZG
6343,Rotkreuz,ZG
6344,Meierskappel,LU
6345,Neuheim,ZG
6353,Weggis,LU
6354,Vitznau,LU
6362,Stansstad,NW
6370,Stans,NW
6372,Ennetmoos,NW
6373,Ennetbürgen,NW
6374,Buochs,NW
6375,Beckenried,NW
6376,Emmetten,NW
6377,Seelisberg,UR
6382,Büren NW,NW
6383,Dallenwil,NW
6386,Wolfenschiessen,NW
6388,Grafenort,OW
6402,Merlischachen,SZ
6404,Greppen,LU
6410,Goldau,SZ
6416,Steinerberg,SZ
6417,Sattel,SZ
6418,Rothenthurm,SZ
6422,Steinen,SZ
6423,Seewen SZ,SZ
6424,Lauerz,SZ
